employee_id,first_name,last_name,address,contact_number,position
153989,Jack,Alexander,37275 St  Rt 17m M,702-603-3769,Manufacturing Director
193819,Benjamin,Russell,34 Center St,262-404-2252,Laboratory Technician
386158,Melissa,King,25 E 75th St #69,216-605-3731,Research Scientist
408351,Diane,Evans,639 Main St,215-793-6791,Developer
428945,Joe,Robinson,8 W Cerritos Ave #54,219-904-2161,Healthcare Representative
441771,Cheryl,Scott,56 E Morehead St,215-288-9345,Laboratory Technician
499687,Patrick,Bailey,3 Mcauley Dr,319-812-6957,Sales Representative
539712,Nancy,Baker,7 Eads St,229-336-5117,Human Resources
677509,Lois,Walker,6649 N Blue Gum St,303-572-8492,Research Director
940761,Brenda,Robinson,4 B Blue Ridge Blvd,225-945-4954,Healthcare Representative
