supplier_id,supplier_name,supplier_address,contact_number,brand_id
226714,Judy,2853 S Central Expy,316-736-6126,955
363065,Nancy,47565 W Grand Ave,212-825-1930,726
447813,AnnColeman,701 S Harrison Rd,319-994-4179,65
491943,Nancy,3305 Nabell Ave #679,236-973-8086,813
515103,AnnePerez,701 S Harrison Rd,423-837-3338,955
750173,AntonioRoberts,47565 W Grand Ave,205-267-7304,573
758872,Henry,74 W College St,314-731-7135,943
883936,DouglasFlores,74989 Brandon St,303-836-4721,459
917395,ToddHall,2737 Pistorio Rd #9230,240-513-8668,173
940922,MelissaButler,18 Fountain St,308-827-9016,110
